source_part_id,part_name,total,correct,hit_rate,NONE_count,NONE_rate,0:aeroplane's body_count,0:aeroplane's body_rate,1:aeroplane's stern_count,1:aeroplane's stern_rate,2:aeroplane's wing_count,2:aeroplane's wing_rate,3:aeroplane's tail_count,3:aeroplane's tail_rate,4:aeroplane's engine_count,4:aeroplane's engine_rate,5:aeroplane's wheel_count,5:aeroplane's wheel_rate,6:bicycle's wheel_count,6:bicycle's wheel_rate,7:bicycle's saddle_count,7:bicycle's saddle_rate,8:bicycle's handlebar_count,8:bicycle's handlebar_rate,9:bicycle's chainwheel_count,9:bicycle's chainwheel_rate,10:bicycle's headlight_count,10:bicycle's headlight_rate,11:bird's wing_count,11:bird's wing_rate,12:bird's tail_count,12:bird's tail_rate,13:bird's head_count,13:bird's head_rate,14:bird's eye_count,14:bird's eye_rate,15:bird's beak_count,15:bird's beak_rate,16:bird's torso_count,16:bird's torso_rate,17:bird's neck_count,17:bird's neck_rate,18:bird's leg_count,18:bird's leg_rate,19:bird's foot_count,19:bird's foot_rate,20:bottle's body_count,20:bottle's body_rate,21:bottle's cap_count,21:bottle's cap_rate,22:bus's wheel_count,22:bus's wheel_rate,23:bus's headlight_count,23:bus's headlight_rate,24:bus's front_count,24:bus's front_rate,25:bus's side_count,25:bus's side_rate,26:bus's back_count,26:bus's back_rate,27:bus's roof_count,27:bus's roof_rate,28:bus's mirror_count,28:bus's mirror_rate,29:bus's license plate_count,29:bus's license plate_rate,30:bus's door_count,30:bus's door_rate,31:bus's window_count,31:bus's window_rate,32:car's wheel_count,32:car's wheel_rate,33:car's headlight_count,33:car's headlight_rate,34:car's front_count,34:car's front_rate,35:car's side_count,35:car's side_rate,36:car's back_count,36:car's back_rate,37:car's roof_count,37:car's roof_rate,38:car's mirror_count,38:car's mirror_rate,39:car's license plate_count,39:car's license plate_rate,40:car's door_count,40:car's door_rate,41:car's window_count,41:car's window_rate,42:cat's tail_count,42:cat's tail_rate,43:cat's head_count,43:cat's head_rate,44:cat's eye_count,44:cat's eye_rate,45:cat's torso_count,45:cat's torso_rate,46:cat's neck_count,46:cat's neck_rate,47:cat's leg_count,47:cat's leg_rate,48:cat's nose_count,48:cat's nose_rate,49:cat's paw_count,49:cat's paw_rate,50:cat's ear_count,50:cat's ear_rate,51:cow's tail_count,51:cow's tail_rate,52:cow's head_count,52:cow's head_rate,53:cow's eye_count,53:cow's eye_rate,54:cow's torso_count,54:cow's torso_rate,55:cow's neck_count,55:cow's neck_rate,56:cow's leg_count,56:cow's leg_rate,57:cow's ear_count,57:cow's ear_rate,58:cow's muzzle_count,58:cow's muzzle_rate,59:cow's horn_count,59:cow's horn_rate,60:dog's tail_count,60:dog's tail_rate,61:dog's head_count,61:dog's head_rate,62:dog's eye_count,62:dog's eye_rate,63:dog's torso_count,63:dog's torso_rate,64:dog's neck_count,64:dog's neck_rate,65:dog's leg_count,65:dog's leg_rate,66:dog's nose_count,66:dog's nose_rate,67:dog's paw_count,67:dog's paw_rate,68:dog's ear_count,68:dog's ear_rate,69:dog's muzzle_count,69:dog's muzzle_rate,70:horse's tail_count,70:horse's tail_rate,71:horse's head_count,71:horse's head_rate,72:horse's eye_count,72:horse's eye_rate,73:horse's torso_count,73:horse's torso_rate,74:horse's neck_count,74:horse's neck_rate,75:horse's leg_count,75:horse's leg_rate,76:horse's ear_count,76:horse's ear_rate,77:horse's muzzle_count,77:horse's muzzle_rate,78:horse's hoof_count,78:horse's hoof_rate,79:motorbike's wheel_count,79:motorbike's wheel_rate,80:motorbike's saddle_count,80:motorbike's saddle_rate,81:motorbike's handlebar_count,81:motorbike's handlebar_rate,82:motorbike's headlight_count,82:motorbike's headlight_rate,83:person's head_count,83:person's head_rate,84:person's eye_count,84:person's eye_rate,85:person's torso_count,85:person's torso_rate,86:person's neck_count,86:person's neck_rate,87:person's leg_count,87:person's leg_rate,88:person's foot_count,88:person's foot_rate,89:person's nose_count,89:person's nose_rate,90:person's ear_count,90:person's ear_rate,91:person's eyebrow_count,91:person's eyebrow_rate,92:person's mouth_count,92:person's mouth_rate,93:person's hair_count,93:person's hair_rate,94:person's lower arm_count,94:person's lower arm_rate,95:person's upper arm_count,95:person's upper arm_rate,96:person's hand_count,96:person's hand_rate,97:pottedplant's pot_count,97:pottedplant's pot_rate,98:pottedplant's plant_count,98:pottedplant's plant_rate,99:sheep's tail_count,99:sheep's tail_rate,100:sheep's head_count,100:sheep's head_rate,101:sheep's eye_count,101:sheep's eye_rate,102:sheep's torso_count,102:sheep's torso_rate,103:sheep's neck_count,103:sheep's neck_rate,104:sheep's leg_count,104:sheep's leg_rate,105:sheep's ear_count,105:sheep's ear_rate,106:sheep's muzzle_count,106:sheep's muzzle_rate,107:sheep's horn_count,107:sheep's horn_rate,108:train's headlight_count,108:train's headlight_rate,109:train's head_count,109:train's head_rate,110:train's front_count,110:train's front_rate,111:train's side_count,111:train's side_rate,112:train's back_count,112:train's back_rate,113:train's roof_count,113:train's roof_rate,114:train's coach_count,114:train's coach_rate,115:tvmonitor's screen_count,115:tvmonitor's screen_rate
84,person's eye,3266,22,0.006736068585425597,2026,0.6203306797305572,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,728,0.22290263319044704,22,0.006736068585425597,33,0.010104102878138396,26,0.007960808328230252,13,0.003980404164115126,5,0.0015309246785058174,5,0.0015309246785058174,257,0.07868952847519901,5,0.0015309246785058174,1,0.0003061849357011635,129,0.03949785670545009,4,0.001224739742804654,7,0.0021432945499081446,5,0.0015309246785058174,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
85,person's torso,3266,275,0.08420085731781997,2329,0.7131047152480098,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,117,0.03582363747703613,1,0.0003061849357011635,275,0.08420085731781997,2,0.000612369871402327,116,0.03551745254133497,14,0.004286589099816289,43,0.013165952235150031,5,0.0015309246785058174,1,0.0003061849357011635,64,0.019595835884874464,35,0.010716472749540722,49,0.015003061849357012,74,0.0226576852418861,141,0.04317207593386405,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
86,person's neck,3266,18,0.005511328842620943,2011,0.6157379056950398,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,33,0.010104102878138396,0,0.0,929,0.2844458052663809,18,0.005511328842620943,176,0.05388854868340478,1,0.0003061849357011635,0,0.0,1,0.0003061849357011635,0,0.0,1,0.0003061849357011635,6,0.001837109614206981,30,0.009185548071034905,55,0.016840171463563994,5,0.0015309246785058174,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
87,person's leg,3266,376,0.11512553582363748,2327,0.7124923453766074,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,116,0.03551745254133497,7,0.0021432945499081446,199,0.06093080220453154,7,0.0021432945499081446,376,0.11512553582363748,18,0.005511328842620943,1,0.0003061849357011635,3,0.0009185548071034905,2,0.000612369871402327,0,0.0,52,0.015921616656460504,69,0.02112676056338028,68,0.020820575627679118,21,0.006429883649724434,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
88,person's foot,3266,3,0.0009185548071034905,2118,0.6484996938150643,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,77,0.02357624004898959,3,0.0009185548071034905,389,0.1191059399877526,3,0.0009185548071034905,254,0.07777097366809553,3,0.0009185548071034905,1,0.0003061849357011635,1,0.0003061849357011635,0,0.0,0,0.0,151,0.04623392529087569,90,0.027556644213104716,161,0.04929577464788732,15,0.004592774035517453,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
89,person's nose,3266,0,0.0,2089,0.6396203306797306,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,9,0.0027556644213104714,0,0.0,759,0.2323943661971831,6,0.001837109614206981,47,0.014390691977954685,3,0.0009185548071034905,0,0.0,1,0.0003061849357011635,0,0.0,0,0.0,15,0.004592774035517453,31,0.009491733006736069,301,0.09216166564605022,5,0.0015309246785058174,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
90,person's ear,3266,1,0.0003061849357011635,2028,0.6209430496019596,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,686,0.21004286589099816,3,0.0009185548071034905,122,0.03735456215554195,35,0.010716472749540722,6,0.001837109614206981,1,0.0003061849357011635,248,0.07593386405388855,1,0.0003061849357011635,1,0.0003061849357011635,116,0.03551745254133497,7,0.0021432945499081446,1,0.0003061849357011635,10,0.003061849357011635,1,0.0003061849357011635,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
91,person's eyebrow,3266,0,0.0,1966,0.6019595835884874,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,286,0.08756889161053276,1,0.0003061849357011635,17,0.0052051439069197795,6,0.001837109614206981,3,0.0009185548071034905,2,0.000612369871402327,0,0.0,3,0.0009185548071034905,0,0.0,0,0.0,970,0.2969993876301286,4,0.001224739742804654,6,0.001837109614206981,2,0.000612369871402327,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
92,person's mouth,3266,2,0.000612369871402327,2038,0.6240048989589713,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,11,0.0033680342927127987,0,0.0,1067,0.3266993263931415,16,0.004898958971218616,3,0.0009185548071034905,0,0.0,0,0.0,1,0.0003061849357011635,0,0.0,2,0.000612369871402327,4,0.001224739742804654,5,0.0015309246785058174,115,0.035211267605633804,4,0.001224739742804654,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
93,person's hair,3266,7,0.0021432945499081446,2019,0.6181873851806491,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,24,0.007348438456827924,0,0.0,173,0.05296999387630129,3,0.0009185548071034905,13,0.003980404164115126,0,0.0,0,0.0,1,0.0003061849357011635,1,0.0003061849357011635,0,0.0,7,0.0021432945499081446,72,0.02204531537048377,943,0.2887323943661972,10,0.003061849357011635,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
94,person's lower arm,3266,46,0.014084507042253521,2154,0.6595223515003061,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,12,0.003674219228413962,2,0.000612369871402327,343,0.10502143294549908,6,0.001837109614206981,593,0.18156766687078996,1,0.0003061849357011635,2,0.000612369871402327,1,0.0003061849357011635,0,0.0,1,0.0003061849357011635,12,0.003674219228413962,46,0.014084507042253521,70,0.021432945499081445,23,0.007042253521126761,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
95,person's upper arm,3266,62,0.018983466013472138,2208,0.676056338028169,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,8,0.002449479485609308,0,0.0,169,0.051745254133496635,6,0.001837109614206981,327,0.10012247397428047,403,0.1233925290875689,0,0.0,1,0.0003061849357011635,0,0.0,1,0.0003061849357011635,8,0.002449479485609308,52,0.015921616656460504,62,0.018983466013472138,21,0.006429883649724434,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
96,person's hand,3266,533,0.16319657072872015,1995,0.6108389467238212,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,23,0.007042253521126761,4,0.001224739742804654,65,0.019902020820575628,9,0.0027556644213104714,48,0.014696876913655848,5,0.0015309246785058174,0,0.0,2,0.000612369871402327,0,0.0,0,0.0,5,0.0015309246785058174,418,0.12798530312308634,159,0.048683404776484994,533,0.16319657072872015,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
97,pottedplant's pot,398,184,0.4623115577889447,191,0.4798994974874372,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,184,0.4623115577889447,23,0.05778894472361809,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
